Avatar Name,Player Name,Player Number,[1D,[1D,[1D,,,
LarchDew15,Emily,1,[1D,[1D,[1D,,,
Pinerain2,Hannah,2,[1D,[1D,[1D,,,
xOakenMaidx,Madison,3,[1D,[1D,[1D,,,
Grandidel,Jacob,4,[1D,[1D,[1D,,,
Gened123,Micheal,5,[1D,[1D,[1D,,,
Tufty98,Matthew,6,[1D,[1D,[1D,,,
silverstar,Ashley,7,[1D,[1D,[1D,,,
grimRAVEN,Sarah,8,[1D,[1D,[1D,,,
fogdell,Christopher,9,[1D,[1D,[1D,,,
111marshglitter111,Alexis,10,[1D,[1D,[1D,,,
1337Vale,Nicholas,11,[1D,[1D,[1D,,,
pinesword,Samantha,12,[1D,[1D,[1D,,,
GreyLore,Andrew,13,[1D,[1D,[1D,,,
silveneye90,Jessica,14,[1D,[1D,[1D,,,
Shaewaith1999,Taylor,15,[1D,[1D,[1D,,,
ronar,Daniel,16,[1D,[1D,[1D,,,
yulnul,Tyler,17,[1D,[1D,[1D,,,
durowen,Joshua,18,[1D,[1D,[1D,,,
glyrgrim,Elizabeth,19,[1D,[1D,[1D,,,
Goghyll55,Billy,20,[1D,[1D,[1D,,,
Welriel21,Olivia,21,[1D,[1D,[1D,,,
Glanros0000,Ethan,22,[1D,[1D,[1D,,,
Lochach2000,Abigail,23,[1D,[1D,[1D,,,
Ashioth,Emma,24,[1D,[1D,[1D,,,
ashrar12,Alexander,25,[1D,[1D,[1D,,,
immain_321,Isabella,26,[1D,[1D,[1D,,,
kwelnar,Sophia,27,[1D,[1D,[1D,,,
Talzak01,Xavier,28,[1D,[1D,[1D,,,
Lirzen,Maya,29,[1D,[1D,[1D,,,
Yoraish555,Landon,30,[1D,[1D,[1D,,,
Renryl,Owen,31,[1D,[1D,[1D,,,
ghuluith000,Devin,32,[1D,[1D,[1D,,,
ryzenfire,Jocelyn,33,[1D,[1D,[1D,,,
gryffenford,Diego,34,[1D,[1D,[1D,,,
collock,Cody,35,[1D,[1D,[1D,,,
sidwick2005,Damian,36,[1D,[1D,[1D,,,
fayrewater,Zoey,37,[1D,[1D,[1D,,,
beestelonde,Sadie,38,[1D,[1D,[1D,,,
mucktor1x1,Travis,39,[1D,[1D,[1D,,,
dwalegarth,Eli,40,[1D,[1D,[1D,,,
speerstrander,Colin,41,[1D,[1D,[1D,,,
namankol,Braden,42,[1D,[1D,[1D,,,
qigomx0x,Quinn,43,[1D,[1D,[1D,,,
Iderdizan2001,Conner,44,[1D,[1D,[1D,,,
bulbascore100,Cassidy,45,[1D,[1D,[1D,,,
enaux0x0x0,Riley,46,[1D,[1D,[1D,,,
bonelle,Morgan,47,[1D,[1D,[1D,,,
yojugo1001,Javier,48,[1D,[1D,[1D,,,
sayeon121,Caleb,49,[1D,[1D,[1D,,,
yabu111,Hunter,50,[1D,[1D,[1D,,,
